NAME,crop0809,crop0910,crop1011,crop1112,crop1213,crop1314,crop1415,crop1516,crop1617
Randall County,-0.003049125,0.028483738,-0.02652068,0.006898014,-0.001636447,-0.009478129,-0.015172541,0.007855998,0.002936864
Real County,-0.026964474,0.002364094,-0.005675216,0.006017695,-0.006057899,0.000806562,-0.008715333,-0.001061187,-0.000332552
Roberts County,0.003178666,0.010413573,-0.049182098,0.03853992,-0.022591317,0.011235123,-0.167948188,0.036785901,0.014007714
Rockwall County,-0.003801648,0.031829166,-0.030700588,0.004990978,-0.001939378,-0.029027583,-0.008325306,0.001245408,0.001906666
Runnels County,0.036329197,-0.084602558,0.023467893,0.011715702,0.002511776,-0.002680411,-0.014134449,-0.006520558,0.001743878
Rusk County,0.00839322,-0.011026793,-0.008706864,-0.010098081,0.008273242,0.018562768,-0.063963769,-0.002161441,0.004158839
Tarrant County,-0.000774468,0.036926066,-0.043897433,0.006553517,-0.000742118,-0.026887635,-0.003980173,-0.001833152,0.001297455
Taylor County,-0.001351329,0.000509536,-0.059145135,0.029772337,-0.012512365,0.005195153,-0.015205574,-0.012745587,-0.003720219
Terry County,0.006546228,0.022097031,-0.026347165,0.025412269,-0.028726726,-0.002584715,-0.012691898,0.018073113,-0.003897159
Titus County,-0.020805754,0.001530735,0.005766178,-0.01071678,0.009826096,-0.001004162,-0.079316578,0.004859166,0.005446968
Tom Green County,0.03136854,-0.049071272,0.043369685,0.000252632,-0.007327003,-0.000201429,0.021153413,-0.010967158,0.00190895
Upshur County,0.005624619,-0.018224892,-0.013073487,-0.000232795,0.00457616,0.01262021,-0.074722645,0.01308111,0.008813389
Upton County,0.013737026,-0.009336498,0.008396606,0.000829892,-0.003347279,0.00037646,-0.000568469,0.002206982,-0.000739486
Uvalde County,-0.002038177,-0.005140701,-0.005730171,0.00169261,-0.003421114,0.006346618,-0.026987452,-0.006783148,0.003251006
Val Verde County,0.004474215,-0.005767795,0.000927134,-0.000765033,0.000725153,0.000352795,-0.000992813,-0.000677426,7.26658E-05
Walker County,0.00129458,0.011337763,-0.026781678,0.002227579,0.00198219,0.011011734,-0.037068083,-0.01231932,0.00082808
Wise County,0.003920558,0.009255816,-0.016698811,0.000294918,0.004341277,0.001107353,-0.024896238,0.00758311,-0.004682522
Yoakum County,-0.002828266,0.038720611,-0.060814892,0.023366979,-0.022199434,0.006051508,-0.025280589,0.01869593,0.006067585
Young County,-0.007510851,0.082776153,-0.07475201,0.00402943,-0.006246475,0.010368857,-0.081674163,-0.000266165,0.00647419
Zapata County,-0.008007307,-0.04345787,-0.053796755,0.117545496,-0.038260674,-0.00905765,-0.08242994,-0.008189918,0.005973622
Archer County,0.011649805,0.037663135,-0.048581096,-0.01435226,-0.005909577,0.003796654,-0.09010547,0.015097997,0.017283767
Atascosa County,0.004819477,-0.037956972,-0.002490675,0.004909374,-0.007950814,0.023954288,-0.053010547,0.007100201,-0.017793459
Bailey County,-0.009577137,-0.023066429,0.004607155,0.006844172,0.011902341,0.004699961,-0.036755612,0.020269633,-0.002410032
Bandera County,0.001017684,0.000109349,-0.033211524,0.001768749,0.014486749,0.008886873,-0.066081932,-0.000124597,-0.004085548
Webb County,0.004483459,-0.048815687,0.032093795,0.002060602,0.000468904,-0.004628196,-0.054022009,-0.008228099,-0.010173199
Wheeler County,-0.032392768,-0.020368651,0.035227799,0.031893629,-0.007156851,0.00547686,-0.122989653,0.018651083,0.013472567
Wichita County,-0.012368551,0.057157691,-0.037639695,-0.002996225,0.003797011,0.00359064,-0.054138964,0.017098624,0.002636173
Wilbarger County,0.021291353,-0.037425194,-0.026352567,0.023121393,-0.016740774,0.011060189,-0.099921927,0.021498166,-0.001688966
Willacy County,0.005585,-0.023386107,0.024152632,0.009452629,-0.010372459,-0.016495356,-0.041511104,-0.005642157,0.003598681
Wilson County,0.024311647,-0.037426241,-0.008787767,-0.002182757,0.002381775,0.027212676,-0.062467337,0.003284881,-0.024982636
Cooke County,3.24889E-05,0.004265326,-0.005452331,0.0005848,0.004409979,-0.003533166,-0.009397797,0.004522143,0.000201895
Coryell County,-0.009513681,0.044961447,-0.017450626,-0.024061734,0.000794122,0.023588877,-0.164927475,0.018121438,-0.000466937
Crosby County,-0.003968999,0.034349816,-0.014257411,0,-0.003480726,-0.001776974,-0.075733535,0.013655837,0.002671049
Culberson County,-0.007180657,0.001405456,-0.006594397,0.006308512,-0.000546435,0.001336377,-0.026411399,0.007121512,0.000704368
